FoodID,UserID,Rating
601,189,1
624,70,4
606,21,4
165,121,1
72,124,5
431,159,1
38,69,3
536,178,5
239,151,3
588,106,4
143,28,2
124,137,2
221,123,1
561,135,2
185,156,1
143,122,4
72,119,4
39,96,4
39,148,1
615,43,1
624,19,5
243,155,2
608,118,5
640,127,1
675,157,2
134,52,2
134,98,2
405,58,4
185,91,1
260,75,4
69,1,5
605,154,3
69,72,5
532,139,4
85,118,4
82,120,2
566,114,4
80,113,3
605,71,4
360,40,3
151,3,5
431,86,1
85,57,2
605,2,5
37,65,5
626,16,3
157,43,5
609,165,2
640,5,4
608,83,1
610,37,1
588,149,4
620,91,3
614,196,2
608,152,5
589,66,3
633,100,3
617,49,2
608,36,2
143,168,3
648,70,5
39,53,3
38,16,3
124,138,1
72,184,2
431,15,1
497,99,2
179,166,2
536,157,1
151,191,3
610,139,3
659,158,1
45,155,3
124,192,3
405,26,1
151,122,2
431,56,2
143,115,3
85,162,3
431,40,5
82,163,1
157,109,4
361,143,5
566,107,1
636,75,1
194,71,4
72,93,1
39,67,1
628,145,2
38,5,3
576,144,1
536,69,2
557,134,2
566,154,1
82,167,1
143,86,3
157,193,2
431,55,2
405,101,3
421,157,5
550,109,2
644,140,2
566,70,1
605,83,5
210,83,4
85,60,4
659,97,1
609,185,4
243,111,4
431,142,5
605,122,2
361,170,1
421,169,5
624,57,4
157,140,1
617,183,3
558,36,4
566,128,4
610,112,2
609,109,2
659,100,2
601,32,2
608,64,2
588,95,5
611,100,2
629,131,2
659,164,2
608,15,5
646,133,1
37,176,1
613,195,1
609,164,1
299,113,1
599,145,2
608,108,3
615,122,2
151,97,5
624,96,2
589,119,3
194,152,1
617,5,3
405,174,3
566,52,3
644,53,5
421,89,1
143,144,5
143,169,5
143,42,5
165,110,4
503,41,2
143,134,5
143,129,2
431,94,1
72,101,4
165,51,5
143,185,2
157,69,3
157,141,3
566,142,3
72,61,5
568,84,4
157,10,1
72,148,3
431,175,1
143,92,5
69,24,5
605,143,1
421,130,4
503,131,5
421,24,3
157,108,5
124,179,5
431,8,5
605,146,1
421,194,2
648,73,2
605,181,2
143,118,5
361,164,2
39,124,4
82,143,3
361,173,2
574,56,3
610,29,1
657,97,5
405,151,1
684,183,5
685,169,5
39,140,4
431,192,3
82,188,2
39,151,2
594,138,5
599,135,2
609,74,3
600,155,5
194,97,5
608,161,3
421,17,1
605,133,2
627,146,3
574,166,1
607,134,1
194,26,3
601,145,2
134,112,4
82,91,5
85,167,1
605,53,3
157,124,5
640,63,1
609,83,1
675,24,2
421,89,1
557,157,2
609,141,4
588,115,2
243,23,3
37,34,2
179,141,2
431,1,4
431,134,1
610,178,3
574,121,1
39,170,1
628,28,2
421,82,3
496,177,1
38,173,4
449,16,1
613,161,4
608,123,2
609,81,5
620,130,5
657,162,4
503,195,4
38,44,5
118,46,5
431,156,5
605,88,2
82,137,5
37,36,3
576,197,1
38,35,4
431,132,1
576,123,5
39,43,2
431,69,3
157,77,1
431,161,4
157,107,5
72,80,2
566,48,5
179,136,1
581,20,2
624,46,2
606,108,3
609,181,2
589,178,5
601,29,1
606,46,2
593,12,1
609,75,4
615,28,4
472,60,1
606,130,3
609,121,4
610,44,1
606,70,4
476,10,3
670,114,3
431,156,2
45,53,3
39,171,2
72,180,5
431,131,1
609,180,2
37,23,5
80,24,5
678,40,4
431,196,5
557,89,4
591,161,3
86,41,3
533,157,5
157,37,1
431,126,1
558,97,3
566,159,3
38,12,4
185,183,4
118,4,1
431,191,2
124,89,5
143,58,5
405,101,5
90,147,1
647,175,2
431,64,5
605,194,3
670,2,2
86,78,4
550,121,1
431,85,2
82,105,3
608,2,2
39,80,1
157,158,3
686,70,5
548,172,3
299,64,2
243,90,5
588,89,3
143,124,5
449,15,5
574,69,3
617,20,4
607,180,5
650,94,3
667,117,5
578,7,4
596,103,3
610,97,1
659,89,4
609,101,1
638,80,3
651,31,5
656,134,5
596,10,5
588,48,2
608,108,2
157,191,3
72,89,2
605,144,5
157,197,1
590,142,3
610,67,4
601,52,4
608,87,4
124,200,3
36,130,1
39,125,5
566,200,2
85,146,2
86,14,1
167,144,1
179,198,4
157,16,3
605,160,2
39,100,5
80,162,2
38,137,5
624,180,5
588,168,2
606,54,5
608,176,5
143,125,3
221,128,2
504,37,4
558,32,2
566,79,3
646,200,2
606,167,3
36,42,4
82,2,1
163,198,2
536,47,4
69,154,4
431,67,5
599,15,3
594,126,5
600,195,4
609,48,5
610,47,1
589,79,2
611,187,5
608,27,2
431,60,3
192,187,1
550,52,4
185,34,3
525,164,1
38,4,1
85,132,2
431,108,1
605,65,5
431,131,5
557,198,3
655,99,2
38,17,3
431,177,2
472,33,4
608,39,4
609,127,4
614,177,2
608,84,3
421,47,5
405,57,4
626,174,2
431,20,2
260,68,5
157,36,3
431,149,4
589,70,2
37,151,1
72,102,2
39,50,2
601,116,2
610,6,5
82,106,4
627,123,3
576,67,3
431,24,2
395,136,4
72,72,4
38,108,2
151,158,5
431,137,5
605,90,1
143,44,1
143,55,3
221,66,1
405,32,1
38,132,2
431,152,4
206,80,5
405,99,4
85,101,2
605,15,2
421,35,1
566,18,2
157,17,2
682,147,2
564,1,2
608,61,2
562,122,2
668,41,5
650,65,4
487,141,1
38,141,4
601,36,3
639,11,2
615,8,1
606,27,4
157,90,1
210,131,2
143,2,1
605,136,4
157,136,3
124,179,3
636,97,5
675,141,5
610,35,2
72,36,1
124,82,3
185,77,1
574,10,5
564,177,5
657,196,3
610,41,2
608,76,3
194,99,4
607,36,3
596,132,5
589,26,5
601,110,3
72,125,1
566,50,2
533,172,4
239,180,4
605,200,1
221,86,4
38,6,1
39,176,1
431,120,1
581,173,1
143,20,1
69,181,1
431,125,5
167,147,3
532,33,3
628,70,5
659,64,5
82,142,3
566,88,3
589,50,1
617,104,3
638,151,4
143,148,3
157,34,1
605,147,4
591,187,5
39,20,3
36,74,5
206,197,1
431,85,1
472,168,3
601,31,4
39,2,3
421,76,3
38,136,3
134,14,2
134,117,4
601,97,3
608,48,3
299,167,2
607,186,2
539,57,3
651,166,2
608,6,3
194,68,5
157,149,4
668,81,4
596,104,4
608,21,2
39,181,3
610,33,5
659,118,2
608,29,2
151,25,4
143,134,4
608,47,1
607,96,4
617,81,2
548,194,2
194,127,2
652,155,4
597,11,1
610,171,5
596,146,1
194,102,1
221,5,1
86,79,2
151,134,5
69,42,1
421,188,3
566,159,1
37,176,5
405,106,1
503,72,5
525,178,1
614,128,2
38,175,2
39,200,4
431,128,5
605,89,3
72,141,3
38,110,2
558,51,4
45,55,5
431,123,1
361,41,3
605,73,5
165,177,5
675,143,3
151,13,5
143,95,3
675,163,2
599,190,2
652,79,2
589,187,5
597,177,5
608,133,4
194,120,2
687,99,5
605,96,4
421,193,5
82,68,3
165,152,1
566,19,4
548,15,4
37,114,3
72,192,4
421,157,3
206,157,3
605,64,2
85,163,2
421,177,3
360,197,5
82,168,4
38,91,4
72,156,3
566,102,5
38,176,1
675,77,1
601,185,1
157,49,5
605,107,1
157,30,2
601,180,5
626,179,1
636,36,5
593,105,5
194,199,5
530,119,1
86,185,4
69,96,2
449,137,2
607,146,4
668,119,4
597,31,4
539,74,3
633,121,3
676,97,2
243,13,4
606,122,3
299,137,4
657,155,4
640,112,3
615,164,4
613,190,2
472,133,3
124,162,2
82,126,4
588,171,4
124,49,4
185,44,2
566,34,3
605,198,3
581,52,4
647,81,4
588,55,4
606,73,4
157,19,5
38,179,3
221,136,3
431,172,2
143,36,2
37,58,2
431,93,3
37,175,1
299,97,3
610,164,1
608,119,1
636,96,5
37,149,1
588,147,1
624,114,4
624,166,2
593,93,5
608,38,1
38,59,1
37,166,5
431,167,5
421,7,5
36,158,4
210,144,1
38,10,4
39,142,3
39,65,2
431,8,1
610,101,2
594,189,2
606,47,5
243,132,2
143,99,5
564,18,1
667,171,5
617,129,2
39,108,4
361,24,4
431,104,3
612,134,4
609,86,2
620,131,1
615,135,3
606,45,5
210,165,5
421,112,2
605,76,4
578,143,5
596,46,2
194,100,2
157,147,4
648,53,2
605,44,4
90,123,4
163,112,2
431,91,1
82,199,4
124,35,1
431,29,1
581,190,2
163,165,5
260,180,4
165,9,1
72,176,1
431,110,2
165,105,3
594,108,2
588,119,1
72,162,3
431,31,5
38,132,4
124,112,2
361,164,4
588,89,4
622,13,5
194,127,5
118,160,2
589,34,3
588,21,2
449,37,5
574,20,3
688,123,4
633,96,1
597,7,4
299,11,1
607,175,3
609,189,4
610,64,4
606,181,1
243,130,3
659,105,3
651,22,2
658,53,4
608,36,3
620,94,1
609,53,5
622,49,5
633,45,5
643,185,3
597,193,1
651,63,4
72,98,2
605,19,4
157,13,5
405,33,1
431,171,3
395,179,2
497,48,1
431,111,2
167,27,4
85,128,2
38,26,1
72,18,5
36,9,5
566,49,3
663,153,1
647,148,3
124,57,2
405,166,4
581,39,1
644,184,4
605,171,4
361,156,3
143,30,2
609,52,4
609,68,5
80,3,2
39,154,2
431,96,4
38,36,5
39,198,5
45,127,3
431,122,2
626,22,5
151,119,1
151,193,2
72,169,1
548,10,4
643,128,3
39,77,4
561,50,5
566,179,2
143,161,1
157,79,1
668,44,4
597,67,4
608,17,4
610,161,2
609,197,1
165,45,2
536,22,1
80,156,1
605,25,4
533,95,1
38,159,1
576,169,3
431,113,1
82,2,1
38,42,2
609,76,1
615,124,2
632,170,1
626,14,3
606,144,3
608,177,4
431,47,4
605,11,3
143,197,5
143,48,1
566,91,5
605,100,3
503,182,5
405,36,4
157,26,4
185,1,4
72,130,3
431,53,1
157,88,3
675,17,5
609,143,1
608,86,1
594,115,3
610,175,5
243,21,1
405,190,3
361,77,4
667,33,3
595,117,4
597,69,1
539,166,5
431,99,3
617,2,2
593,193,4
608,156,4
143,61,5
615,58,1
646,61,1
606,19,3
608,191,2
609,21,1
589,87,2
588,109,5
610,12,2
606,185,2
243,192,2
608,77,3
659,160,3
85,92,4
124,8,3
605,151,2
421,108,5
566,192,5
72,138,4
601,57,4
609,124,1
608,33,2
37,100,3
143,163,3
405,111,1
82,12,3
72,31,1
38,182,1
628,155,5
605,41,3
421,196,5
361,186,5
566,102,1
85,57,2
221,197,1
605,23,2
431,84,3
449,49,3
610,125,3
689,39,3
686,184,4
594,183,2
299,52,2
657,142,1
562,65,1
606,115,4
72,60,1
615,154,4
624,11,5
608,60,5
646,86,2
608,127,4
69,110,3
167,132,5
593,73,2
610,72,5
657,73,5
606,59,4
601,117,2
609,33,3
609,111,2
610,95,1
431,31,5
644,144,3
566,130,4
533,142,4
38,77,3
610,84,2
608,60,2
449,58,3
194,3,5
609,39,3
72,129,3
623,187,4
601,149,2
82,194,1
431,173,3
614,150,5
588,148,3
299,103,4
157,87,5
421,189,2
609,84,4
134,140,5
39,134,1
85,54,1
167,185,5
431,21,5
613,197,2
610,105,5
194,170,3
165,35,5
72,6,1
431,163,4
644,115,4
581,139,1
605,79,5
143,35,1
185,20,3
431,60,3
38,166,2
431,111,1
576,34,3
124,43,5
609,179,1
588,144,1
626,196,5
601,70,3
606,191,2
38,43,2
72,137,3
72,40,3
566,45,3
80,94,4
36,8,4
85,4,5
431,182,5
118,167,5
143,118,5
525,195,4
566,155,1
615,37,1
548,45,3
194,76,1
608,146,1
609,13,3
630,20,5
606,66,4
243,119,2
632,186,3
640,187,5
243,197,4
72,52,4
39,128,4
609,87,3
608,82,1
360,15,5
472,132,3
626,197,3
157,22,1
609,103,5
612,123,3
617,11,4
606,39,1
243,17,1
625,139,4
615,60,2
626,168,2
163,62,5
576,140,2
431,100,2
151,85,3
72,168,1
566,123,5
45,5,5
37,36,2
431,37,5
421,17,1
45,125,2
38,101,4
72,64,3
431,146,5
594,55,2
638,26,4
596,180,2
610,16,3
608,7,4
39,101,5
361,193,1
649,136,3
194,149,4
657,93,2
472,70,1
163,77,1
165,149,3
72,199,4
124,13,1
405,70,5
143,176,4
143,103,1
610,51,1
609,63,4
606,100,4
243,157,1
608,14,3
626,149,3
599,140,1
617,187,3
431,168,3
644,172,2
361,18,4
151,133,4
601,72,3
82,184,4
608,43,5
609,195,5
620,118,3
610,42,5
608,154,5
610,2,1
243,71,5
588,106,3
610,58,3
606,37,5
599,39,4
431,92,3
608,103,1
629,160,5
609,94,5
606,164,2
578,22,4
597,128,1
72,109,3
37,109,2
566,56,5
588,109,5
38,98,2
690,187,1
69,106,3
72,120,4
588,84,5
615,78,4
548,168,3
606,75,5
157,32,2
421,60,2
648,140,1
86,38,2
449,109,5
612,131,4
607,186,1
299,2,2
676,101,5
633,43,4
671,168,4
597,78,1
596,41,5
243,96,5
606,179,4
431,188,2
657,195,2
588,47,5
615,97,5
562,197,5
608,85,4
525,174,3
143,134,2
610,96,3
652,13,3
597,92,3
596,101,2
608,43,4
626,124,3
610,43,1
652,157,5
596,123,5
643,35,5
536,93,1
421,69,4
422,43,2
581,54,3
620,72,5
609,157,1
606,90,5
613,194,5
601,33,4
299,52,5
243,146,1
206,116,5
588,117,1
606,66,5
609,130,1
594,154,2
608,180,3
179,96,3
157,200,5
72,159,5
36,194,2
124,53,3
566,102,4
38,33,3
431,91,2
605,182,4
124,20,3
185,137,1
431,59,1
72,146,4
157,199,1
574,163,2
594,147,2
624,135,1
593,31,4
564,69,1
688,16,4
243,35,2
662,50,2
134,134,3
299,133,1
691,200,3
607,69,5
617,96,4
671,195,4
629,117,2
610,15,3
594,48,4
449,33,1
574,118,3
243,27,2
607,142,3
616,93,2
650,130,2
597,67,2
641,86,2
671,28,1
299,163,2
667,162,4
617,127,2
609,49,4
431,69,3
243,118,3
39,158,1
564,196,1
69,112,4
605,31,4
69,64,3
86,49,4
157,85,3
260,94,3
165,111,1
431,190,1
566,65,5
157,192,3
615,111,1
659,158,3
610,42,1
608,140,5
536,53,4
82,47,4
566,115,5
82,112,4
612,85,4
614,7,2
299,200,3
589,43,2
210,177,5
605,191,5
431,16,3
143,4,2
655,53,4
647,177,5
605,90,3
576,31,3
143,127,5
134,48,3
593,194,5
652,182,2
617,83,5
614,66,5
503,188,1
260,40,4
72,142,1
601,194,5
610,90,4
659,196,4
646,50,1
608,20,3
601,182,4
651,11,2
633,67,2
659,167,3
593,187,2
692,55,2
651,113,3
643,169,3
597,5,3
179,38,1
615,141,5
610,36,3
299,141,3
610,86,1
650,28,5
596,85,3
39,152,1
588,199,5
221,79,1
659,4,4
687,1,3
431,143,4
38,83,4
539,117,2
652,160,1
597,148,3
568,72,2
38,178,5
260,55,4
124,40,2
90,59,1
566,139,5
36,28,3
38,131,3
658,60,5
636,126,5
596,174,2
243,125,2
260,122,5
72,147,1
118,66,1
525,176,5
610,129,2
632,48,4
431,119,2
608,38,1
594,191,1
143,54,4
38,123,1
536,185,4
90,143,4
206,64,5
627,79,4
659,188,4
86,54,5
533,192,1
609,119,3
612,153,1
608,146,4
405,148,1
361,89,5
421,108,4
610,105,5
609,10,2
608,159,3
648,165,1
648,191,3
622,23,5
607,150,3
617,61,1
597,40,3
613,54,2
630,199,4
243,95,4
431,161,1
134,158,4
686,50,4
676,117,2
617,69,5
597,128,1
243,88,1
431,191,4
657,10,3
667,199,1
607,143,4
597,177,1
574,129,1
299,98,3
243,187,5
610,64,3
662,104,1
609,126,4
671,62,3
606,119,1
243,138,4
299,160,2
82,158,2
36,50,4
566,71,5
85,159,4
566,84,2
605,80,3
86,140,4
421,27,1
589,21,3
243,37,1
601,53,3
299,115,1
610,109,3
608,99,2
640,108,2
615,181,2
608,30,4
624,73,2
134,32,4
39,52,2
90,188,5
206,111,3
566,33,1
85,62,2
659,141,2
38,81,1
157,51,5
194,34,1
626,133,3
610,198,1
650,77,5
616,110,1
651,150,5
299,171,5
597,106,3
594,112,5
243,10,2
595,182,3
608,182,2
134,166,1
143,35,1
72,178,1
610,56,2
72,174,5
157,111,1
157,21,1
72,3,1
39,13,4
663,158,2
525,164,4
661,169,2
639,119,5
651,101,4
615,111,5
608,1,4
611,95,3
194,107,4
38,104,5
82,188,4
421,35,5
628,150,3
574,5,2
72,140,5
38,79,5
38,60,1
143,4,1
38,59,4
163,89,1
38,188,1
431,159,4
143,138,1
405,55,1
431,61,2
221,168,2
82,37,5
194,77,1
658,147,5
539,121,5
82,74,4
609,181,4
608,140,2
37,3,4
431,64,3
72,92,5
151,159,1
431,93,5
589,105,2
615,148,3
626,69,3
608,9,5
124,49,1
37,126,5
566,24,3
650,114,2
601,108,2
588,170,4
431,43,5
606,14,4
157,158,1
608,12,2
134,124,3
615,131,2
588,83,1
143,186,3
601,4,2
588,183,4
608,163,4
194,134,5
504,1,1
431,175,2
361,193,1
605,163,5
588,100,2
609,57,3
157,108,2
617,8,2
37,4,4
38,114,4
124,19,1
566,131,3
636,168,2
628,138,2
431,83,5
38,37,2
431,105,1
299,182,2
686,39,2
607,153,3
597,157,4
610,140,1
608,35,3
134,112,1
143,148,2
143,103,5
566,62,2
38,49,3
576,97,5
581,153,4
431,94,5
636,78,2
610,168,1
243,168,2
617,172,2
118,20,3
38,30,1
431,182,5
588,32,1
610,59,2
594,119,5
676,139,4
641,122,1
596,18,4
606,48,4
151,183,3
39,74,3
431,21,5
421,89,1
605,71,1
38,164,5
561,93,3
90,130,1
557,35,5
260,198,3
497,115,5
576,152,4
566,91,4
615,158,3
588,51,4
606,126,1
37,116,1
671,50,3
667,107,1
607,200,2
617,86,3
574,124,5
606,156,5
243,129,4
124,31,4
622,156,1
625,114,3
617,166,5
597,86,1
243,188,2
606,161,4
299,20,3
82,61,3
574,7,2
633,70,2
557,178,1
143,200,4
143,183,4
38,197,2
39,68,2
536,154,3
82,46,1
431,16,3
36,175,3
260,84,4
431,173,2
624,152,5
601,108,3
608,19,2
617,169,4
210,63,5
124,65,1
431,4,1
299,153,3
626,63,4
593,16,1
608,165,4
143,151,1
687,35,2
167,81,3
532,73,2
405,154,5
566,85,5
143,18,1
85,75,2
421,138,2
605,185,5
157,98,5
536,88,3
143,186,2
85,71,4
647,27,5
605,21,2
299,173,5
610,188,1
615,5,5
608,181,4
607,135,1
596,90,2
536,100,1
605,89,5
86,100,3
80,173,4
431,3,4
636,33,1
574,143,1
299,31,3
588,34,4
472,96,4
609,157,3
601,6,4
614,182,5
243,118,2
37,145,3
39,108,2
628,92,3
431,56,4
497,102,1
615,51,1
578,126,1
596,26,2
608,160,3
39,154,4
628,78,5
124,51,5
431,117,1
608,107,4
143,132,5
38,11,1
163,61,4
405,196,4
566,20,5
615,60,3
686,139,3
299,37,3
617,167,1
608,20,2
134,61,3
548,192,2
631,106,4
633,148,2
574,123,4
597,105,2
299,42,2
657,44,2
606,168,3
243,90,4
38,125,3
39,69,5
566,117,5
299,143,1
686,179,5
564,44,1
607,103,4
616,67,1
597,2,3
243,84,3
671,158,5
157,80,1
605,194,2
644,70,3
594,171,5
629,102,1
667,76,2
676,190,4
597,186,3
243,165,1
449,73,5
606,157,2
608,34,1
37,113,3
601,76,1
124,63,4
72,116,3
449,173,1
667,161,3
564,25,5
651,118,2
194,108,4
431,108,3
617,58,3
662,124,5
657,60,4
633,111,2
607,104,3
643,130,3
616,173,1
608,21,5
134,103,3
612,33,3
597,130,3
633,73,2
157,134,3
85,97,2
72,108,3
157,159,2
360,3,3
163,22,5
157,93,5
431,131,5
588,71,5
80,26,5
38,158,1
431,182,3
558,17,2
163,197,4
431,40,5
636,55,1
615,98,4
151,40,4
179,100,4
567,168,5
615,51,2
640,27,2
615,121,2
599,192,3
661,130,4
643,73,2
606,11,1
157,63,3
605,21,3
124,68,2
45,80,3
597,90,3
671,100,1
299,50,2
607,172,1
616,40,5
617,137,3
243,32,5
608,147,3
134,58,5
39,7,4
449,125,1
633,5,5
69,17,3
627,32,1
72,50,3
38,91,3
157,94,4
536,198,5
167,12,5
532,97,3
143,164,4
615,190,5
243,39,3
608,118,1
151,74,2
405,172,5
39,124,2
421,154,3
626,68,2
615,80,1
299,134,3
608,104,5
509,169,1
38,55,2
38,2,2
648,76,4
605,61,4
143,61,4
625,162,3
629,170,2
624,91,5
299,92,5
134,145,3
38,161,4
395,107,2
431,174,4
39,189,3
636,95,2
606,156,3
574,52,2
671,111,3
607,179,3
597,172,3
299,118,2
657,66,3
243,6,5
606,21,2
90,198,2
260,90,4
615,36,2
608,152,5
686,196,3
548,75,5
616,108,5
617,47,2
641,6,2
243,48,3
608,60,5
134,87,3
38,101,3
601,199,5
589,70,2
624,183,3
593,46,3
134,8,1
599,156,4
608,90,2
578,45,2
487,153,5
588,26,2
626,131,5
610,83,5
610,176,1
299,24,3
613,41,1
617,129,4
667,24,4
563,77,1
574,58,3
609,92,3
652,111,4
596,190,5
608,171,1
539,1,2
194,120,5
37,76,2
37,143,4
395,175,1
179,134,1
497,16,1
566,73,2
221,10,3
659,196,4
431,49,3
605,195,5
421,55,4
648,154,1
610,187,3
588,83,4
652,168,5
597,13,4
643,39,5
608,20,5
38,198,1
576,174,2
39,103,5
45,88,1
69,183,5
605,152,1
557,65,5
530,179,3
431,96,4
431,64,2
613,69,1
134,130,3
601,18,4
609,94,5
134,178,1
37,58,2
431,130,4
614,130,3
601,192,5
194,80,2
588,15,2
143,98,4
431,126,5
636,38,2
624,179,1
606,191,5
243,172,5
421,63,2
206,4,1
605,49,1
90,57,4
557,100,5
163,12,3
576,5,2
431,5,2
601,103,3
299,47,3
607,189,4
597,81,2
659,123,1
243,65,4
525,112,5
633,31,5
617,79,5
607,56,2
574,20,5
299,105,3
627,27,2
360,62,2
82,91,4
659,86,5
185,57,1
90,146,4
143,161,4
395,108,5
645,118,3
431,152,2
605,85,4
421,21,5
610,22,4
609,141,3
610,75,1
574,3,4
676,72,5
597,87,1
617,73,3
606,171,5
657,26,4
615,196,5
652,87,2
651,78,5
606,26,2
45,138,4
72,149,5
449,94,3
243,104,1
299,16,4
82,186,1
194,70,5
615,171,3
610,100,3
564,72,4
405,117,3
561,35,4
605,90,5
564,191,3
626,63,2
157,95,3
134,184,1
151,76,4
620,163,4
632,115,2
608,79,1
610,113,1
608,43,5
134,193,4
38,146,1
206,161,1
421,171,5
151,190,4
37,57,2
405,18,2
38,134,4
605,196,2
655,20,1
422,33,3
659,79,4
431,57,3
72,18,1
566,20,2
625,8,5
676,32,1
597,8,2
613,182,5
243,127,4
608,177,2
134,75,2
38,36,5
39,91,3
431,76,3
610,52,5
629,170,1
243,24,4
617,187,2
601,117,1
299,131,5
243,69,1
609,81,2
610,104,1
633,150,1
610,110,3
608,131,2
623,22,3
37,2,2
124,121,5
431,74,3
143,125,2
566,169,3
210,87,5
421,48,5
72,42,4
683,86,1
143,54,5
37,1,3
431,87,4
39,61,3
72,109,5
615,62,2
72,116,1
206,33,2
431,199,3
588,143,3
405,195,4
361,114,5
39,114,2
124,153,2
581,188,3
431,7,3
588,43,5
608,161,5
605,102,1
69,189,5
626,99,3
609,39,2
610,14,3
599,44,5
606,118,4
243,30,3
608,149,2
143,127,3
72,29,2
38,8,2
36,77,1
609,165,4
610,39,3
608,53,1
594,97,4
37,81,4
260,167,5
90,140,1
693,125,5
431,160,5
421,145,4
605,68,5
157,172,4
39,113,3
431,64,3
72,9,1
605,47,1
143,108,4
525,147,2
239,198,3
124,123,4
566,41,5
589,170,4
640,182,4
606,196,1
610,74,1
638,73,4
597,196,4
72,11,2
69,89,3
405,31,1
581,146,4
361,76,1
421,57,5
143,137,4
36,40,4
90,43,5
72,60,4
431,95,4
39,23,4
576,79,4
431,23,3
581,77,3
421,120,4
157,3,3
243,44,1
143,44,2
602,50,5
591,83,1
647,36,1
86,91,3
532,91,5
167,73,5
626,174,3
592,171,1
650,180,1
656,139,3
72,72,5
260,200,5
632,157,5
243,138,2
681,142,4
165,6,1
610,149,2
639,71,5
597,188,3
641,151,1
608,94,5
636,84,1
629,126,2
622,110,2
608,123,4
683,77,4
85,52,1
605,159,5
90,17,3
639,7,2
652,104,4
578,70,4
658,27,4
588,24,5
194,63,1
38,46,4
395,146,1
648,68,5
421,158,3
605,121,5
576,181,4
260,39,1
165,125,3
299,51,5
614,12,2
609,5,1
589,75,4
194,89,5
72,165,4
431,142,4
614,28,1
82,164,2
157,48,3
243,9,5
608,93,3
134,11,1
37,129,5
360,11,5
143,112,2
299,169,5
613,87,2
609,27,3
606,6,2
243,41,5
638,12,3
509,4,5
617,172,5
651,168,5
608,47,1
609,183,1
640,62,5
243,72,1
39,20,2
157,101,2
82,160,2
85,44,1
86,102,4
566,18,5
299,104,3
576,176,4
38,76,5
659,176,2
610,24,3
594,128,3
431,6,2
614,94,4
608,106,2
605,15,3
82,130,4
615,93,1
657,101,5
606,179,5
82,113,2
143,25,2
85,145,2
605,111,5
594,169,2
601,101,3
626,119,5
608,172,1
607,63,5
596,62,4
609,153,2
612,124,1
620,60,2
608,72,2
650,148,2
605,94,4
591,93,5
206,48,1
143,156,3
38,99,2
645,127,3
395,67,5
90,54,5
431,37,3
